Process: celex.exe
Module: celex.exe

Patches:
22272, 72, 144
22273, 141, 144 
22274, 21, 144
22275, 209, 144 
22276, 48, 144
22277, 27, 144
22278, 0, 144
22279, 73, 144
22280, 141, 144
22281, 75, 144
22283, 232, 144
22285, 191, 144
22286, 0, 144
22287, 0, 144
22288, 72, 144
22289, 141, 144
22290, 84, 144
22291, 36, 144
22292, 40, 144
22293, 72, 144
22294, 139, 144
22295, 203, 144
22296, 232, 144
22297, 211, 144
22298, 120, 144
22299, 0, 144
22300, 0, 144
22301, 128, 144
22302, 56, 144
22303, 4, 144
22304, 117, 144
22305, 126, 144
22306, 15, 144
22307, 182, 144
22308, 64, 144
22309, 8, 144
22310, 136, 144
22311, 5, 144
22312, 76, 144
22313, 118, 144
22314, 40, 144
22315, 0, 144
22316, 15, 144
22317, 87, 144
22318, 192, 144
22319, 15, 144
22320, 17, 144
22321, 68, 144
22322, 36, 144
22323, 40, 144
22324, 72, 144
22325, 137, 144
22326, 124, 144
22327, 36, 144
22328, 56, 144
22329, 72, 144
22330, 137, 144
22331, 124, 144
22332, 36, 144
22333, 64, 144
22334, 65, 144
22335, 184, 144
22336, 7, 144
22337, 0, 144
22338, 0, 144
22339, 0, 144
22340, 72, 144
22341, 141, 144
22342, 21, 144
22343, 149, 144
22344, 48, 144
22345, 27, 144
22346, 0, 144
22347, 72, 144
22348, 141, 144
22349, 76, 144
22350, 36, 144
22351, 40, 144
22352, 232, 144
22353, 75, 144
22354, 191, 144
22355, 0, 144
22356, 0, 144
22357, 72, 144
22358, 141, 144
22359, 84, 144
22360, 36, 144
22361, 40, 144
22362, 72, 144
22363, 139, 144
22364, 203, 144
22365, 232, 144
22366, 142, 144
22367, 120, 144
22368, 0, 144
22369, 0, 144
22370, 72, 144
22371, 139, 144
22372, 208, 144
22373, 72, 144
22374, 141, 144
22375, 13, 144
22376, 20, 144
22377, 118, 144
22378, 40, 144
22379, 0, 144
22380, 232, 144
22381, 175, 144
22382, 168, 144
22383, 0, 144
22384, 0, 144
22386, 72, 144
22387, 141, 144
22388, 75, 144
22389, 8, 144
22390, 15, 144
22391, 182, 144
22392, 19, 144
22393, 232, 144
22394, 194, 144
22395, 156, 144
22396, 0, 144
22397, 0, 144
22399, 72, 144
22400, 139, 144
22401, 140, 144
22402, 36, 144
22403, 136, 144
22404, 0, 144
22405, 0, 144
22406, 0, 144
22407, 72, 144
22408, 51, 144
22409, 204, 144
22410, 232, 144
22411, 81, 144
22412, 58, 144
22413, 23, 144
22414, 0, 144
1840384, 67, 47
1840385, 101, 114
1840386, 108, 101
1840387, 101, 118
1840388, 120, 101
1840389, 32, 114
1840390, 86, 115
1840391, 51, 105
1840392, 0, 110
1840393, 0, 103
