Process: HAZ_Unlocker.exe
Module: HAZ_Unlocker.exe

Patches:
19475, 232, 144
19476, 104, 144
19477, 106, 144
19478, 0, 144
19479, 0, 144
19480, 72, 144
19481, 141, 144
19482, 80, 144
19483, 8, 144
19484, 51, 144
19485, 219, 144
19486, 128, 144
19487, 56, 144
19488, 4, 144
19489, 72, 144
19490, 15, 144
19491, 69, 144
19492, 211, 144
19493, 15, 144
19494, 182, 144
19495, 2, 144
19496, 136, 144
19497, 134, 144
19498, 56, 144
19499, 2, 144
19500, 0, 144
19501, 0, 144
19502, 72, 144
19503, 141, 144
19504, 21, 144
19505, 3, 144
19506, 149, 144
19507, 8, 144
19508, 0, 144
19509, 72, 144
19510, 139, 144
19511, 207, 144
19512, 232, 144
19513, 67, 144
19514, 106, 144
19515, 0, 144
19516, 0, 144
19517, 128, 144
19518, 56, 144
19519, 3, 144
19520, 117, 144
19521, 4, 144
19522, 72, 144
19523, 139, 144
19524, 88, 144
19525, 8, 144
19526, 72, 144
19527, 139, 144
19528, 211, 144
19529, 72, 144
19530, 131, 144
19531, 123, 144
19532, 24, 144
19533, 16, 144
19534, 114, 144
19535, 3, 144
19536, 72, 144
19537, 139, 144
19538, 19, 144
19539, 72, 144
19540, 141, 144
19541, 142, 144
19542, 64, 144
19543, 2, 144
19544, 0, 144
19545, 0, 144
19546, 76, 144
19547, 139, 144
19548, 67, 144
19549, 16, 144
19550, 232, 144
19551, 189, 144
19552, 99, 144
19553, 0, 144
19554, 0, 144
19556, 72, 144
19557, 141, 144
19558, 79, 144
19559, 8, 144
19560, 15, 144
19561, 182, 144
19562, 23, 144
19563, 232, 144
19564, 240, 144
19565, 94, 144
19566, 0, 144
19567, 0, 144
19568, 72, 144
19569, 139, 144
19570, 76, 144
19571, 36, 144
19572, 40, 144
19573, 72, 144
19574, 51, 144
19575, 204, 144
19576, 232, 144
19577, 195, 144
19578, 55, 144
19579, 7, 144
19580, 0, 144
